model,file
bc.ui.model.views,views/element-plus/mm_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/mm_texts.yaml
bc.ui.model.views,views/element-plus/mm_schema_texts.yaml
bc.ui.model.views,views/element-plus/mm_schema_text_items.yaml
bc.ui.model.views,views/element-plus/mm_production_order_types.yaml
bc.ui.model.views,views/element-plus/mm_production_order_type_roles.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_types.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_type_roles.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_types.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_type_roles.yaml
bc.ui.model.views,views/element-plus/mm_workcenter_category.yaml
bc.ui.model.views,views/element-plus/mm_production_order_category.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_category.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_category.yaml
bc.ui.model.views,views/element-plus/mm_workcenters.yaml
bc.ui.model.views,views/element-plus/mm_workcenter_products.yaml
bc.ui.model.views,views/element-plus/mm_workcenter_product_prices.yaml
bc.ui.model.views,views/element-plus/mm_map_op_category.yaml
bc.ui.model.views,views/element-plus/mm_map_ops.yaml
bc.ui.model.views,views/element-plus/mm_production_map_category.yaml
bc.ui.model.views,views/element-plus/mm_production_maps.yaml
bc.ui.model.views,views/element-plus/mm_production_map_ops.yaml
bc.ui.model.views,views/element-plus/mm_technologic_map_category.yaml
bc.ui.model.views,views/element-plus/mm_technologic_maps.yaml
bc.ui.model.views,views/element-plus/mm_technologic_map_ops.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_map_category.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_maps.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_map_ops.yaml
bc.ui.model.views,views/element-plus/mm_production_orders.yaml
bc.ui.model.views,views/element-plus/mm_production_order_texts.yaml
bc.ui.model.views,views/element-plus/mm_production_order_roles.yaml
bc.ui.model.views,views/element-plus/mm_production_order_pricing.yaml
bc.ui.model.views,views/element-plus/mm_production_order_items.yaml
bc.ui.model.views,views/element-plus/mm_production_order_schedules.yaml
bc.ui.model.views,views/element-plus/mm_production_order_ops.yaml
bc.ui.model.views,views/element-plus/mm_production_order_output_plates.yaml
bc.ui.model.views,views/element-plus/mm_production_order_item_texts.yaml
bc.ui.model.views,views/element-plus/mm_technologic_orders.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_schedules.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_ops.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_texts.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_roles.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_pricing.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_item_ibob.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_item_obob.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_output_plates.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_item_ibob_texts.yaml
bc.ui.model.views,views/element-plus/mm_technologic_order_item_obob_texts.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_orders.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_texts.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_roles.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_pricing.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_items.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_schedules.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_ops.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_output_plates.yaml
bc.ui.model.views,views/element-plus/mm_disassembly_order_item_texts.yaml
bc.ui.model.views,views/element-plus/md_mm_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_mobs_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_bobs_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_mm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_plates_md_mm_product_inherit.yaml
