model,file
bc.ui.model.views,views/element-plus/sale_unit_categories.yaml
bc.ui.model.views,views/element-plus/sale_units.yaml
bc.ui.model.views,views/element-plus/sale_channel_categories.yaml
bc.ui.model.views,views/element-plus/sale_channels.yaml
bc.ui.model.views,views/element-plus/sale_segment_categories.yaml
bc.ui.model.views,views/element-plus/sale_segments.yaml
bc.ui.model.views,views/element-plus/sale_area_categories.yaml
bc.ui.model.views,views/element-plus/sale_areas.yaml
bc.ui.model.views,views/element-plus/sale_region_categories.yaml
bc.ui.model.views,views/element-plus/sale_regions.yaml
bc.ui.model.views,views/element-plus/sale_division_categories.yaml
bc.ui.model.views,views/element-plus/sale_divisions.yaml
bc.ui.model.views,views/element-plus/sale_subdivision_categories.yaml
bc.ui.model.views,views/element-plus/sale_subdivisions.yaml
bc.ui.model.views,views/element-plus/sale_unit_channel_assigments.yaml
bc.ui.model.views,views/element-plus/sale_unit_segment_assigments.yaml
bc.ui.model.views,views/element-plus/sale_unit_area_assigments.yaml
bc.ui.model.views,views/element-plus/sale_unit_region_assigments.yaml
bc.ui.model.views,views/element-plus/sale_division_subdivision_assigments.yaml
bc.ui.model.views,views/element-plus/sale_markets.yaml
bc.ui.model.views,views/element-plus/sale_teams.yaml
bc.ui.model.views,views/element-plus/sale_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/sale_texts.yaml
bc.ui.model.views,views/element-plus/sale_schema_texts.yaml
bc.ui.model.views,views/element-plus/sale_schema_text_items.yaml
bc.ui.model.views,views/element-plus/sale_order_types.yaml
bc.ui.model.views,views/element-plus/sale_order_type_roles.yaml
bc.ui.model.views,views/element-plus/sale_order_type_items.yaml
bc.ui.model.views,views/element-plus/sale_invoice_types.yaml
bc.ui.model.views,views/element-plus/sale_invoice_type_roles.yaml
bc.ui.model.views,views/element-plus/sale_order_categories.yaml
bc.ui.model.views,views/element-plus/sale_invoice_categories.yaml
bc.ui.model.views,views/element-plus/sale_orders.yaml
bc.ui.model.views,views/element-plus/sale_order_texts.yaml
bc.ui.model.views,views/element-plus/sale_order_roles.yaml
bc.ui.model.views,views/element-plus/sale_order_pricing.yaml
bc.ui.model.views,views/element-plus/sale_order_payment_schedules.yaml
bc.ui.model.views,views/element-plus/sale_order_output_plates.yaml
bc.ui.model.views,views/element-plus/sale_order_items.yaml
bc.ui.model.views,views/element-plus/sale_order_pricing_items.yaml
bc.ui.model.views,views/element-plus/sale_order_item_texts.yaml
bc.ui.model.views,views/element-plus/sale_order_item_roles.yaml
bc.ui.model.views,views/element-plus/sale_order_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/sale_order_item_output_plates.yaml
bc.ui.model.views,views/element-plus/sale_order_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/sale_invoices.yaml
bc.ui.model.views,views/element-plus/sale_invoice_texts.yaml
bc.ui.model.views,views/element-plus/sale_invoice_roles.yaml
bc.ui.model.views,views/element-plus/sale_invoice_items.yaml
bc.ui.model.views,views/element-plus/sale_invoice_item_texts.yaml
bc.ui.model.views,views/element-plus/sale_invoice_item_roles.yaml
bc.ui.model.views,views/element-plus/sale_invoice_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/md_sale_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_sale_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_mobs_md_sale_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_items_md_sale_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_sale_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_sale_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_sale_product_inherit.yaml
