model,file
i18n.ru.md.okpd2,demo/examples/i18n_ru_md_okpd2.yaml
i18n.ru.md.okved2,demo/examples/i18n_ru_md_okved2.yaml
i18n.ru.md.okof,demo/examples/i18n_ru_md_okof.yaml
i18n.ru.md.okmto,demo/examples/i18n_ru_md_okmto.yaml
i18n.ru.md.okato,demo/examples/i18n_ru_md_okato.yaml
i18n.ru.md.okso,demo/examples/i18n_ru_md_okso.yaml
i18n.ru.md.okopf,demo/examples/i18n_ru_md_okopf.yaml
i18n.ru.md.okud,demo/examples/i18n_ru_md_okud.yaml
i18n.ru.md.tnved,demo/examples/i18n_ru_md_tnved.yaml
i18n.ru.md.okei,demo/examples/i18n_ru_md_okei.yaml
i18n.ru.md.okz,demo/examples/i18n_ru_md_okz.yaml
