model,file
mrp.texts,demo/examples/mrp_texts.yaml
mrp.schema.texts,demo/examples/mrp_schema_texts.yaml
mrp.schema.text.items,demo/examples/mrp_schema_text_items.yaml
mrp.demand.types,demo/examples/mrp_demand_types.yaml
mrp.demand.type.roles,demo/examples/mrp_demand_type_roles.yaml
mrp.request.types,demo/examples/mrp_request_types.yaml
mrp.request.type.roles,demo/examples/mrp_request_type_roles.yaml
md.mrp.product,demo/data/md_mrp_product.yaml
mrp.demand.category,demo/examples/mrp_demand_category.yaml
mrp.request.category,demo/examples/mrp_request_category.yaml
mrp.demand,demo/examples/mrp_demand.yaml
mrp.demand.texts,demo/examples/mrp_demand_texts.yaml
mrp.demand.roles,demo/examples/mrp_demand_roles.yaml
mrp.demand.items,demo/examples/mrp_demand_items.yaml
mrp.demand.item.texts,demo/examples/mrp_demand_item_texts.yaml
mrp.demand.item.roles,demo/examples/mrp_demand_item_roles.yaml
mrp.demand.delivery.schedules,demo/examples/mrp_demand_delivery_schedules.yaml
mrp.request,demo/examples/mrp_request.yaml
mrp.request.texts,demo/examples/mrp_request_texts.yaml
mrp.request.roles,demo/examples/mrp_request_roles.yaml
mrp.request.items,demo/examples/mrp_request_items.yaml
mrp.request.item.texts,demo/examples/mrp_request_item_texts.yaml
mrp.request.item.roles,demo/examples/mrp_request_item_roles.yaml
mrp.request.delivery.schedules,demo/examples/mrp_request_delivery_schedules.yaml
