model,file
devel.ui.model.views,views/element-plus/st_location.yaml
devel.ui.model.views,views/element-plus/st_stock.yaml
devel.ui.model.views,views/element-plus/st_company_product_quantites.yaml
devel.ui.model.views,views/element-plus/st_stock_product_quantites.yaml
devel.ui.model.views,views/element-plus/md_stock_product.yaml
devel.ui.model.views,views/vuetify/st_location.yaml
devel.ui.model.views,views/vuetify/st_stock.yaml
devel.ui.model.views,views/vuetify/st_company_product_quantites.yaml
devel.ui.model.views,views/vuetify/st_stock_product_quantites.yaml
devel.ui.model.views,views/vuetify/md_stock_product.yaml
devel.ui.model.views,views/devextrme/st_location.yaml
devel.ui.model.views,views/devextrme/st_stock.yaml
devel.ui.model.views,views/devextrme/st_company_product_quantites.yaml
devel.ui.model.views,views/devextrme/st_stock_product_quantites.yaml
devel.ui.model.views,views/devextrme/md_stock_product.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_stock_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_company_md_stock_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_stock_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_company_md_stock_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_stock_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_company_md_stock_company_inherit.yaml
