model,file
devel.ui.model.views,views/elemnt-plus/srm_unit_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_units.yaml
devel.ui.model.views,views/elemnt-plus/srm_channel_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_channels.yaml
devel.ui.model.views,views/elemnt-plus/srm_segment_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_segments.yaml
devel.ui.model.views,views/elemnt-plus/srm_area_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_areas.yaml
devel.ui.model.views,views/elemnt-plus/srm_region_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_regions.yaml
devel.ui.model.views,views/elemnt-plus/srm_division_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_divisions.yaml
devel.ui.model.views,views/elemnt-plus/srm_subdivision_categories.yaml
devel.ui.model.views,views/elemnt-plus/srm_subdivisions.yaml
devel.ui.model.views,views/elemnt-plus/srm_unit_channel_assigments.yaml
devel.ui.model.views,views/elemnt-plus/srm_unit_segment_assigments.yaml
devel.ui.model.views,views/elemnt-plus/srm_unit_area_assigments.yaml
devel.ui.model.views,views/elemnt-plus/srm_unit_region_assigments.yaml
devel.ui.model.views,views/elemnt-plus/srm_division_subdivision_assigments.yaml
devel.ui.model.views,views/elemnt-plus/srm_markets.yaml
devel.ui.model.views,views/elemnt-plus/srm_teams.yaml
devel.ui.model.views,views/elemnt-plus/srm_routes.yaml
devel.ui.model.views,views/elemnt-plus/srm_route_items.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_part_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_plan_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_request_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_response_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_rfx_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_auction_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_offer_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_evolution_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_decision_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_contract_category.yaml
devel.ui.model.views,views/elemnt-plus/srm_pricing_group_levels.yaml
devel.ui.model.views,views/elemnt-plus/srm_texts.yaml
devel.ui.model.views,views/elemnt-plus/srm_schema_texts.yaml
devel.ui.model.views,views/elemnt-plus/srm_schema_text_items.yaml
devel.ui.model.views,views/elemnt-plus/srm_deadlines.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_types.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_type_deadlines.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_type_plates.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_type_items.yaml
devel.ui.model.views,views/elemnt-plus/srm_demands.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_texts.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_roles.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_output_plates.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_deadlines.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_pricing.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_payment_schedules.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_items.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_pricing_items.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_item_texts.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_item_roles.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_item_delivery_schedules.yaml
devel.ui.model.views,views/elemnt-plus/srm_demand_item_output_plates.yaml
