model,file
md.category.country,demo/cust/md_category_country.yaml
md.category.language,demo/cust/md_category_language.yaml
md.category.product,demo/cust/md_category_product.yaml
md.gtis,demo/cust/md_gtis.yaml
md.type.items,demo/cust/md_type_items.yaml
md.type.plates,demo/cust/md_type_plates.yaml
md.products.template,demo/cust/md_products_template.yaml
md.category.partner,demo/cust/md_category_partner.yaml
md.category.location,demo/cust/md_category_location.yaml
md.location,demo/cust/md_location.yaml
md.role.partners,demo/cust/md_role_partners.yaml
md.group.quantity,demo/cust/md_group_quantity.yaml
md.quantity.uom,demo/cust/md_quantity_uom.yaml
md.uom,demo/cust/md_uom.yaml
md.vat.code,demo/cust/md_vat_code.yaml
md.excise.code,demo/cust/md_excise_code.yaml
md.currency,demo/cust/md_currency.yaml
md.key.currencies,demo/cust/md_key_currencies.yaml
md.incoterms,demo/cust/md_incoterms.yaml
md.company,demo/cust/md_company.yaml
md.country.group,demo/cust/md_country_group.yaml
md.country,demo/cust/md_country.yaml
md.country.states,demo/cust/md_country_states.yaml
md.language,demo/cust/md_language.yaml
md.product,demo/cust/md_product.yaml
md.partner,demo/cust/md_partner.yaml
md.partner.addresses,demo/cust/md_partner_addresses.yaml
md.partner.contacts,demo/cust/md_partner_contacts.yaml
md.partner.products,demo/cust/md_partner_products.yaml
md.partner.roles,demo/cust/md_partner_roles.yaml
md.pricelist.partner.products,demo/cust/md_pricelist_partner_products.yaml
md.currency.rate,demo/cust/md_currency_rate.yaml
md.banks,demo/cust/md_banks.yaml
md.partners.bank,demo/cust/md_partners_bank.yaml
md.boms,demo/cust/md_boms.yaml
md.bom.items,demo/cust/md_bom_items.yaml
md.mobs,demo/cust/md_mobs.yaml
md.mob.items,demo/cust/md_mob_items.yaml
md.bobs,demo/cust/md_bobs.yaml
md.bob.input.items,demo/cust/md_bob_input_items.yaml
md.bob.output.items,demo/cust/md_bob_output_items.yaml
