model,file
devel.ui.model.views,views/element-plus/bc_users.yaml
devel.ui.model.views,views/element-plus/bc_langs.yaml
devel.ui.model.views,views/element-plus/bc_user_preferences.yaml
devel.ui.model.views,views/element-plus/bc_group_modules.yaml
devel.ui.model.views,views/element-plus/bc_modules.yaml
devel.ui.model.views,views/element-plus/bc_module_files.yaml
devel.ui.model.views,views/element-plus/bc_class_model_categories.yaml
devel.ui.model.views,views/element-plus/bc_class_models.yaml
devel.ui.model.views,views/element-plus/bc_models.yaml
devel.ui.model.views,views/element-plus/bc_model_columns.yaml
devel.ui.model.views,views/element-plus/bc_model_inherits.yaml
devel.ui.model.views,views/element-plus/bc_model_inherit_columns.yaml
devel.ui.model.views,views/element-plus/bc_model_inherit_inherits.yaml
devel.ui.model.views,views/element-plus/bc_group_access.yaml
devel.ui.model.views,views/element-plus/bc_access.yaml
devel.ui.model.views,views/element-plus/bc_model_access.yaml
devel.ui.model.views,views/element-plus/bc_object_data.yaml
devel.ui.model.views,views/vuetify/bc_users.yaml
devel.ui.model.views,views/vuetify/bc_langs.yaml
devel.ui.model.views,views/vuetify/bc_user_preferences.yaml
devel.ui.model.views,views/vuetify/bc_group_modules.yaml
devel.ui.model.views,views/vuetify/bc_modules.yaml
devel.ui.model.views,views/vuetify/bc_module_files.yaml
devel.ui.model.views,views/vuetify/bc_class_model_categories.yaml
devel.ui.model.views,views/vuetify/bc_class_models.yaml
devel.ui.model.views,views/vuetify/bc_models.yaml
devel.ui.model.views,views/vuetify/bc_model_columns.yaml
devel.ui.model.views,views/vuetify/bc_model_inherits.yaml
devel.ui.model.views,views/vuetify/bc_model_inherit_columns.yaml
devel.ui.model.views,views/vuetify/bc_model_inherit_inherits.yaml
devel.ui.model.views,views/vuetify/bc_group_access.yaml
devel.ui.model.views,views/vuetify/bc_access.yaml
devel.ui.model.views,views/vuetify/bc_model_access.yaml
devel.ui.model.views,views/vuetify/bc_object_data.yaml
devel.ui.model.views,views/devextrme/bc_users.yaml
devel.ui.model.views,views/devextrme/bc_langs.yaml
devel.ui.model.views,views/devextrme/bc_user_preferences.yaml
devel.ui.model.views,views/devextrme/bc_group_modules.yaml
devel.ui.model.views,views/devextrme/bc_modules.yaml
devel.ui.model.views,views/devextrme/bc_module_files.yaml
devel.ui.model.views,views/devextrme/bc_class_model_categories.yaml
devel.ui.model.views,views/devextrme/bc_class_models.yaml
devel.ui.model.views,views/devextrme/bc_models.yaml
devel.ui.model.views,views/devextrme/bc_model_columns.yaml
devel.ui.model.views,views/devextrme/bc_model_inherits.yaml
devel.ui.model.views,views/devextrme/bc_model_inherit_columns.yaml
devel.ui.model.views,views/devextrme/bc_model_inherit_inherits.yaml
devel.ui.model.views,views/devextrme/bc_group_access.yaml
devel.ui.model.views,views/devextrme/bc_access.yaml
devel.ui.model.views,views/devextrme/bc_model_access.yaml
devel.ui.model.views,views/devextrme/bc_object_data.yaml
