model,file
md.cost.product,demo/data/md_cost_product.yaml
cm.cost.center.category,demo/examples/cm_cost_center_category.yaml
cm.cost.order.category,demo/examples/cm_cost_order_category.yaml
cm.cost.collector.category,demo/examples/cm_cost_collector_category.yaml
cm.cost.center,demo/examples/cm_cost_center.yaml
cm.cost.center.dates,demo/examples/cm_cost_center_dates.yaml
cm.cost.order,demo/examples/cm_cost_order.yaml
cm.cost.order.dates,demo/examples/cm_cost_order_dates.yaml
cm.cost.collector,demo/examples/cm_cost_collector.yaml
cm.cost.collector.dates,demo/examples/cm_cost_collector_dates.yaml
cm.corporations,demo/examples/cm_corporations.yaml
