model,file
devel.ui.model.views,views/elemnt-plus/cf_groups.yaml
devel.ui.model.views,views/elemnt-plus/cf_tags.yaml
devel.ui.model.views,views/elemnt-plus/cf_file_access_users.yaml
devel.ui.model.views,views/elemnt-plus/cf_file_access_groups.yaml
devel.ui.model.views,views/elemnt-plus/cf_file_access_others.yaml
devel.ui.model.views,views/elemnt-plus/cf_files.yaml
devel.ui.model.views,views/elemnt-plus/cf_link_access_users.yaml
devel.ui.model.views,views/elemnt-plus/cf_link_access_groups.yaml
devel.ui.model.views,views/elemnt-plus/cf_link_access_others.yaml
devel.ui.model.views,views/elemnt-plus/cf_links.yaml
devel.ui.model.views,views/elemnt-plus/cf_folder_access_users.yaml
devel.ui.model.views,views/elemnt-plus/cf_folder_access_groups.yaml
devel.ui.model.views,views/elemnt-plus/cf_folder_access_others.yaml
devel.ui.model.views,views/elemnt-plus/cf_folders.yaml
devel.ui.model.views,views/vuetify/cf_groups.yaml
devel.ui.model.views,views/vuetify/cf_tags.yaml
devel.ui.model.views,views/vuetify/cf_file_access_users.yaml
devel.ui.model.views,views/vuetify/cf_file_access_groups.yaml
devel.ui.model.views,views/vuetify/cf_file_access_others.yaml
devel.ui.model.views,views/vuetify/cf_files.yaml
devel.ui.model.views,views/vuetify/cf_link_access_users.yaml
devel.ui.model.views,views/vuetify/cf_link_access_groups.yaml
devel.ui.model.views,views/vuetify/cf_link_access_others.yaml
devel.ui.model.views,views/vuetify/cf_links.yaml
devel.ui.model.views,views/vuetify/cf_folder_access_users.yaml
devel.ui.model.views,views/vuetify/cf_folder_access_groups.yaml
devel.ui.model.views,views/vuetify/cf_folder_access_others.yaml
devel.ui.model.views,views/vuetify/cf_folders.yaml
devel.ui.model.views,views/devextrme/cf_groups.yaml
devel.ui.model.views,views/devextrme/cf_tags.yaml
devel.ui.model.views,views/devextrme/cf_file_access_users.yaml
devel.ui.model.views,views/devextrme/cf_file_access_groups.yaml
devel.ui.model.views,views/devextrme/cf_file_access_others.yaml
devel.ui.model.views,views/devextrme/cf_files.yaml
devel.ui.model.views,views/devextrme/cf_link_access_users.yaml
devel.ui.model.views,views/devextrme/cf_link_access_groups.yaml
devel.ui.model.views,views/devextrme/cf_link_access_others.yaml
devel.ui.model.views,views/devextrme/cf_links.yaml
devel.ui.model.views,views/devextrme/cf_folder_access_users.yaml
devel.ui.model.views,views/devextrme/cf_folder_access_groups.yaml
devel.ui.model.views,views/devextrme/cf_folder_access_others.yaml
devel.ui.model.views,views/devextrme/cf_folders.yaml
