model,file
bc.ui.model.views,views/element-plus/prj_unit_categories.yaml
bc.ui.model.views,views/element-plus/prj_units.yaml
bc.ui.model.views,views/element-plus/prj_channel_categories.yaml
bc.ui.model.views,views/element-plus/prj_channels.yaml
bc.ui.model.views,views/element-plus/prj_segment_categories.yaml
bc.ui.model.views,views/element-plus/prj_segments.yaml
bc.ui.model.views,views/element-plus/prj_area_categories.yaml
bc.ui.model.views,views/element-plus/prj_areas.yaml
bc.ui.model.views,views/element-plus/prj_region_categories.yaml
bc.ui.model.views,views/element-plus/prj_regions.yaml
bc.ui.model.views,views/element-plus/prj_division_categories.yaml
bc.ui.model.views,views/element-plus/prj_divisions.yaml
bc.ui.model.views,views/element-plus/prj_subdivision_categories.yaml
bc.ui.model.views,views/element-plus/prj_subdivisions.yaml
bc.ui.model.views,views/element-plus/prj_unit_channel_assigments.yaml
bc.ui.model.views,views/element-plus/prj_unit_segment_assigments.yaml
bc.ui.model.views,views/element-plus/prj_unit_area_assigments.yaml
bc.ui.model.views,views/element-plus/prj_unit_region_assigments.yaml
bc.ui.model.views,views/element-plus/prj_division_subdivision_assigments.yaml
bc.ui.model.views,views/element-plus/prj_markets.yaml
bc.ui.model.views,views/element-plus/prj_teams.yaml
bc.ui.model.views,views/element-plus/prj_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/prj_texts.yaml
bc.ui.model.views,views/element-plus/prj_schema_texts.yaml
bc.ui.model.views,views/element-plus/prj_schema_text_items.yaml
bc.ui.model.views,views/element-plus/prj_bill_types.yaml
bc.ui.model.views,views/element-plus/prj_bill_type_roles.yaml
bc.ui.model.views,views/element-plus/prj_bill_type_plates.yaml
bc.ui.model.views,views/element-plus/prj_resource_category.yaml
bc.ui.model.views,views/element-plus/prj_bill_category.yaml
bc.ui.model.views,views/element-plus/prj_portfolio_category.yaml
bc.ui.model.views,views/element-plus/prj_prj_category.yaml
bc.ui.model.views,views/element-plus/prj_stage_category.yaml
bc.ui.model.views,views/element-plus/prj_task_category.yaml
bc.ui.model.views,views/element-plus/prj_element_category.yaml
bc.ui.model.views,views/element-plus/prj_resource.yaml
bc.ui.model.views,views/element-plus/prj_bill.yaml
bc.ui.model.views,views/element-plus/prj_portfolio.yaml
bc.ui.model.views,views/element-plus/prj_project.yaml
bc.ui.model.views,views/element-plus/prj_stage.yaml
bc.ui.model.views,views/element-plus/prj_task.yaml
bc.ui.model.views,views/element-plus/prj_element.yaml
bc.ui.model.views,views/element-plus/prj_element_products.yaml
bc.ui.model.views,views/element-plus/prj_task_resources.yaml
bc.ui.model.views,views/element-plus/prj_element_resources.yaml
bc.ui.model.views,views/element-plus/md_prj_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_prj_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_prj_product_inherit.yaml
