model,file
le.shipping.points,demo/cust/le_shipping_points.yaml
le.loading.places,demo/cust/le_loading_places.yaml
le.md.group.freight.cargo,demo/cust/le_md_group_freight_cargo.yaml
le.delivery.texts,demo/cust/le_delivery_texts.yaml
le.delivery.schema.texts,demo/cust/le_delivery_schema_texts.yaml
le.delivery.schema.text.items,demo/cust/le_delivery_schema_text_items.yaml
le.inbound.delivery.types,demo/cust/le_inbound_delivery_types.yaml
le.inbound.delivery.type.roles,demo/cust/le_inbound_delivery_type_roles.yaml
le.outbound.delivery.types,demo/cust/le_outbound_delivery_types.yaml
le.outbound.delivery.type.roles,demo/cust/le_outbound_delivery_type_roles.yaml
le.internal.delivery.types,demo/cust/le_internal_delivery_types.yaml
le.internal.delivery.type.roles,demo/cust/le_internal_delivery_type_roles.yaml
le.inbound.delivery.category,demo/cust/le_inbound_delivery_category.yaml
le.outbound.delivery.category,demo/cust/le_outbound_delivery_category.yaml
le.internal.delivery.category,demo/cust/le_internal_delivery_category.yaml
le.pricing.group.levels,demo/cust/le_pricing_group_levels.yaml
md.pack.product,demo/data/md_pack_product.yaml
le.inbound.delivery,demo/examples/le_inbound_delivery.yaml
le.inbound.delivery.texts,demo/cust/le_inbound_delivery_texts.yaml
le.inbound.delivery.roles,demo/examples/le_inbound_delivery_roles.yaml
le.inbound.delivery.pricing,demo/examples/le_inbound_delivery_pricing.yaml
le.inbound.delivery.payment.schedules,demo/examples/le_inbound_delivery_payment_schedules.yaml
le.inbound.delivery.items,demo/examples/le_inbound_delivery_items.yaml
le.inbound.delivery.output.plates,demo/examples/le_inbound_delivery_output_plates.yaml
le.inbound.delivery.item.texts,demo/cust/le_inbound_delivery_item_texts.yaml
le.inbound.delivery.item.output.plates,demo/examples/le_inbound_delivery_item_output_plates.yaml
le.inbound.delivery.packlist,demo/examples/le_inbound_delivery_packlist.yaml
le.outbound.delivery,demo/examples/le_outbound_delivery.yaml
le.outbound.delivery.texts,demo/cust/le_outbound_delivery_texts.yaml
le.outbound.delivery.roles,demo/examples/le_outbound_delivery_roles.yaml
le.outbound.delivery.items,demo/examples/le_outbound_delivery_items.yaml
le.outbound.delivery.item.texts,demo/cust/le_outbound_delivery_item_texts.yaml
le.outbound.delivery.packlist,demo/examples/le_outbound_delivery_packlist.yaml
le.internal.delivery,demo/examples/le_internal_delivery.yaml
le.internal.delivery.texts,demo/cust/le_internal_delivery_texts.yaml
le.internal.delivery.roles,demo/examples/le_internal_delivery_roles.yaml
le.internal.delivery.items,demo/examples/le_internal_delivery_items.yaml
le.internal.delivery.item.texts,demo/cust/le_internal_delivery_item_texts.yaml
le.internal.delivery.packlist,demo/examples/le_internal_delivery_packlist.yaml
le.md.group.freight.cargo.product,demo/examples/le_md_group_freight_cargo_product.yaml
