model,file
ctrm.channels,demo/examples/ctrm_channels.yaml
ctrm.sectors,demo/examples/ctrm_sectors.yaml
ctrm.teams,demo/examples/ctrm_teams.yaml
ctrm.groups,demo/examples/ctrm_groups.yaml
ctrm.texts,demo/examples/ctrm_texts.yaml
ctrm.schema.texts,demo/examples/ctrm_schema_texts.yaml
ctrm.schema.text.items,demo/examples/ctrm_schema_text_items.yaml
ctrm.origin.quotes,demo/examples/ctrm_origin_quotes.yaml
ctrm.request.types,demo/examples/ctrm_request_types.yaml
ctrm.request.type.roles,demo/examples/ctrm_request_type_roles.yaml
ctrm.offer.types,demo/examples/ctrm_offer_types.yaml
ctrm.offer.type.roles,demo/examples/ctrm_offer_type_roles.yaml
ctrm.contract.types,demo/examples/ctrm_contract_types.yaml
ctrm.contract.type.roles,demo/examples/ctrm_contract_type_roles.yaml
ctrm.request.categories,demo/examples/ctrm_request_categories.yaml
ctrm.offer.categories,demo/examples/ctrm_offer_categories.yaml
ctrm.contract.categories,demo/examples/ctrm_contract_categories.yaml
ctrm.requests,demo/examples/ctrm_requests.yaml
ctrm.request.texts,demo/examples/ctrm_request_texts.yaml
ctrm.request.roles,demo/examples/ctrm_request_roles.yaml
ctrm.request.items,demo/examples/ctrm_request_items.yaml
ctrm.request.item.texts,demo/examples/ctrm_request_item_texts.yaml
ctrm.request.item.roles,demo/examples/ctrm_request_item_roles.yaml
ctrm.request.item.delivery.schedules,demo/examples/ctrm_request_item_delivery_schedules.yaml
ctrm.offers,demo/examples/ctrm_offers.yaml
ctrm.offer.texts,demo/examples/ctrm_offer_texts.yaml
ctrm.offer.roles,demo/examples/ctrm_offer_roles.yaml
ctrm.offer.items,demo/examples/ctrm_offer_items.yaml
ctrm.offer.item.texts,demo/examples/ctrm_offer_item_texts.yaml
ctrm.offer.item.roles,demo/examples/ctrm_offer_item_roles.yaml
ctrm.offer.item.delivery.schedules,demo/examples/ctrm_offer_item_delivery_schedules.yaml
ctrm.contracts,demo/examples/ctrm_contracts.yaml
ctrm.contract.texts,demo/examples/ctrm_contract_texts.yaml
ctrm.contract.roles,demo/examples/ctrm_contract_roles.yaml
ctrm.contract.items,demo/examples/ctrm_contract_items.yaml
ctrm.contract.item.texts,demo/examples/ctrm_contract_item_texts.yaml
ctrm.contract.item.roles,demo/examples/ctrm_contract_item_roles.yaml
ctrm.contract.item.delivery.schedules,demo/examples/ctrm_contract_item_delivery_schedules.yaml
