model,file
devel.ui.model.views,views/elemnt-plus/seq_areas.yaml
devel.ui.model.views,views/elemnt-plus/seq_segments.yaml
devel.ui.model.views,views/elemnt-plus/seq_access.yaml
devel.ui.model.views,views/elemnt-plus/seq_models.yaml
devel.ui.model.views,views/elemnt-plus/seq_model_columns.yaml
devel.ui.model.views,views/elemnt-plus/seq_model_column_values.yaml
devel.ui.model.views,views/elemnt-plus/seq_conditions.yaml
devel.ui.model.views,views/elemnt-plus/seq_access_schemas.yaml
devel.ui.model.views,views/elemnt-plus/seq_access_schema_items.yaml
devel.ui.model.views,views/vuetify/seq_areas.yaml
devel.ui.model.views,views/vuetify/seq_segments.yaml
devel.ui.model.views,views/vuetify/seq_access.yaml
devel.ui.model.views,views/vuetify/seq_models.yaml
devel.ui.model.views,views/vuetify/seq_model_columns.yaml
devel.ui.model.views,views/vuetify/seq_model_column_values.yaml
devel.ui.model.views,views/vuetify/seq_conditions.yaml
devel.ui.model.views,views/vuetify/seq_access_schemas.yaml
devel.ui.model.views,views/vuetify/seq_access_schema_items.yaml
devel.ui.model.views,views/devextrme/seq_areas.yaml
devel.ui.model.views,views/devextrme/seq_segments.yaml
devel.ui.model.views,views/devextrme/seq_access.yaml
devel.ui.model.views,views/devextrme/seq_models.yaml
devel.ui.model.views,views/devextrme/seq_model_columns.yaml
devel.ui.model.views,views/devextrme/seq_model_column_values.yaml
devel.ui.model.views,views/devextrme/seq_conditions.yaml
devel.ui.model.views,views/devextrme/seq_access_schemas.yaml
devel.ui.model.views,views/devextrme/seq_access_schema_items.yaml
