model,file
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okpd2.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okved2.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okof.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okmto.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okato.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okso.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okopf.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okud.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_tnved.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okei.yaml
devel.ui.model.views,views/elemnt-plus/i18n_ru_md_okz.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okpd2.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okved2.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okof.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okmto.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okato.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okso.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okopf.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okud.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_tnved.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okei.yaml
devel.ui.model.views,views/vuetify/i18n_ru_md_okz.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okpd2.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okved2.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okof.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okmto.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okato.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okso.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okopf.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okud.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_tnved.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okei.yaml
devel.ui.model.views,views/devextrme/i18n_ru_md_okz.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_demand_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_part_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_request_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_offer_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_evolution_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_decision_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/srm_contract_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_demand_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_part_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_request_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_offer_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_evolution_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_decision_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/srm_contract_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_demand_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_part_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_request_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_offer_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_evolution_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_decision_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/srm_contract_items.yaml
