model,file
sale.unit.categories,demo/examples/sale_unit_categories.yaml
sale.units,demo/examples/sale_units.yaml
sale.channels,demo/examples/sale_channels.yaml
sale.segments,demo/examples/sale_segments.yaml
sale.areas,demo/examples/sale_areas.yaml
sale.regions,demo/examples/sale_regions.yaml
sale.divisions,demo/examples/sale_divisions.yaml
sale.subdivisions,demo/examples/sale_subdivisions.yaml
sale.unit.channel.assigments,demo/examples/sale_unit_channel_assigments.yaml
sale.unit.segment.assigments,demo/examples/sale_unit_segment_assigments.yaml
sale.unit.area.assigments,demo/examples/sale_unit_area_assigments.yaml
sale.unit.region.assigments,demo/examples/sale_unit_region_assigments.yaml
sale.division.subdivision.assigments,demo/examples/sale_division_subdivision_assigments.yaml
sale.markets,demo/examples/sale_markets.yaml
sale.teams,demo/examples/sale_teams.yaml
sale.texts,demo/examples/sale_texts.yaml
sale.schema.texts,demo/examples/sale_schema_texts.yaml
sale.schema.text.items,demo/examples/sale_schema_text_items.yaml
sale.order.types,demo/examples/sale_order_types.yaml
sale.order.type.roles,demo/examples/sale_order_type_roles.yaml
sale.order.type.items,demo/examples/sale_order_type_items.yaml
sale.order.categories,demo/examples/sale_order_categories.yaml
sale.orders,demo/examples/sale_orders.yaml
sale.order.texts,demo/examples/sale_order_texts.yaml
sale.order.roles,demo/examples/sale_order_roles.yaml
sale.order.items,demo/examples/sale_order_items.yaml
sale.order.item.delivery.schedules,demo/examples/sale_order_item_delivery_schedules.yaml
sale.order.item.payment.schedules,demo/examples/sale_order_item_payment_schedules.yaml
md.sale.product,demo/data/md_sale_product.yaml
