model,file
bc.ui.model.views,views/element-plus/crm_unit_categories.yaml
bc.ui.model.views,views/element-plus/crm_units.yaml
bc.ui.model.views,views/element-plus/crm_channel_categories.yaml
bc.ui.model.views,views/element-plus/crm_channels.yaml
bc.ui.model.views,views/element-plus/crm_segment_categories.yaml
bc.ui.model.views,views/element-plus/crm_segments.yaml
bc.ui.model.views,views/element-plus/crm_area_categories.yaml
bc.ui.model.views,views/element-plus/crm_areas.yaml
bc.ui.model.views,views/element-plus/crm_region_categories.yaml
bc.ui.model.views,views/element-plus/crm_regions.yaml
bc.ui.model.views,views/element-plus/crm_division_categories.yaml
bc.ui.model.views,views/element-plus/crm_divisions.yaml
bc.ui.model.views,views/element-plus/crm_subdivision_categories.yaml
bc.ui.model.views,views/element-plus/crm_subdivisions.yaml
bc.ui.model.views,views/element-plus/crm_unit_channel_assigments.yaml
bc.ui.model.views,views/element-plus/crm_unit_segment_assigments.yaml
bc.ui.model.views,views/element-plus/crm_unit_area_assigments.yaml
bc.ui.model.views,views/element-plus/crm_unit_region_assigments.yaml
bc.ui.model.views,views/element-plus/crm_division_subdivision_assigments.yaml
bc.ui.model.views,views/element-plus/crm_markets.yaml
bc.ui.model.views,views/element-plus/crm_teams.yaml
bc.ui.model.views,views/element-plus/crm_channels.yaml
bc.ui.model.views,views/element-plus/crm_sectors.yaml
bc.ui.model.views,views/element-plus/crm_teams.yaml
bc.ui.model.views,views/element-plus/crm_groups.yaml
bc.ui.model.views,views/element-plus/crm_texts.yaml
bc.ui.model.views,views/element-plus/crm_schema_texts.yaml
bc.ui.model.views,views/element-plus/crm_schema_text_items.yaml
bc.ui.model.views,views/element-plus/crm_request_types.yaml
bc.ui.model.views,views/element-plus/crm_request_type_roles.yaml
bc.ui.model.views,views/element-plus/crm_offer_types.yaml
bc.ui.model.views,views/element-plus/crm_offer_type_roles.yaml
bc.ui.model.views,views/element-plus/crm_contract_types.yaml
bc.ui.model.views,views/element-plus/crm_contract_type_roles.yaml
bc.ui.model.views,views/element-plus/crm_request_categories.yaml
bc.ui.model.views,views/element-plus/crm_offer_categories.yaml
bc.ui.model.views,views/element-plus/crm_contract_categories.yaml
bc.ui.model.views,views/element-plus/crm_requests.yaml
bc.ui.model.views,views/element-plus/crm_request_texts.yaml
bc.ui.model.views,views/element-plus/crm_request_roles.yaml
bc.ui.model.views,views/element-plus/crm_request_items.yaml
bc.ui.model.views,views/element-plus/crm_request_item_texts.yaml
bc.ui.model.views,views/element-plus/crm_request_item_roles.yaml
bc.ui.model.views,views/element-plus/crm_request_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/crm_offers.yaml
bc.ui.model.views,views/element-plus/crm_offer_texts.yaml
bc.ui.model.views,views/element-plus/crm_offer_roles.yaml
bc.ui.model.views,views/element-plus/crm_offer_items.yaml
bc.ui.model.views,views/element-plus/crm_offer_item_texts.yaml
bc.ui.model.views,views/element-plus/crm_offer_item_roles.yaml
bc.ui.model.views,views/element-plus/crm_offer_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/crm_contracts.yaml
bc.ui.model.views,views/element-plus/crm_contract_texts.yaml
bc.ui.model.views,views/element-plus/crm_contract_roles.yaml
bc.ui.model.views,views/element-plus/crm_contract_payment_schedules.yaml
bc.ui.model.views,views/element-plus/crm_contract_items.yaml
bc.ui.model.views,views/element-plus/crm_contract_item_texts.yaml
bc.ui.model.views,views/element-plus/crm_contract_item_roles.yaml
bc.ui.model.views,views/element-plus/crm_contract_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/crm_contract_item_payment_schedules.yaml
