model,file
mm.workcenter.category,demo/examples/mm_workcenter_category.yaml
mm.route.category,demo/examples/mm_route_category.yaml
mm.production.order.category,demo/examples/mm_production_order_category.yaml
mm.technologic.order.category,demo/examples/mm_technologic_order_category.yaml
mm.disassembly.order.category,demo/examples/mm_disassembly_order_category.yaml
mm.workcenter,demo/examples/mm_workcenter.yaml
mm.workcenter.products,demo/examples/mm_workcenter_products.yaml
mm.workcenter.product.prices,demo/examples/mm_workcenter_product_prices.yaml
mm.route,demo/examples/mm_route.yaml
mm.route.items,demo/examples/mm_route_items.yaml
mm.production.order,demo/examples/mm_production_order.yaml
mm.production.order.items,demo/examples/mm_production_order_items.yaml
mm.production.order.item.bom,demo/examples/mm_production_order_item_bom.yaml
mm.production.order.delivery.schedules,demo/examples/mm_production_order_delivery_schedules.yaml
mm.technologic.order,demo/examples/mm_technologic_order.yaml
mm.technologic.order.items,demo/examples/mm_technologic_order_items.yaml
mm.technologic.order.item.ibob,demo/examples/mm_technologic_order_item_ibob.yaml
mm.technologic.order.item.obob,demo/examples/mm_technologic_order_item_obob.yaml
mm.technologic.order.delivery.schedules,demo/examples/mm_technologic_order_delivery_schedules.yaml
mm.disassembly.order,demo/examples/mm_disassembly_order.yaml
mm.disassembly.order.items,demo/examples/mm_disassembly_order_items.yaml
mm.disassembly.order.item.mob,demo/examples/mm_disassembly_order_item_mob.yaml
mm.disassembly.order.delivery.schedules,demo/examples/mm_disassembly_order_delivery_schedules.yaml
