model,file
bc.ui.model.views,views/element-plus/md_cost_product.yaml
bc.ui.model.views,views/element-plus/cm_cost_center_category.yaml
bc.ui.model.views,views/element-plus/cm_cost_order_category.yaml
bc.ui.model.views,views/element-plus/cm_cost_collector_category.yaml
bc.ui.model.views,views/element-plus/cm_cost_center.yaml
bc.ui.model.views,views/element-plus/cm_cost_center_dates.yaml
bc.ui.model.views,views/element-plus/cm_cost_order.yaml
bc.ui.model.views,views/element-plus/cm_cost_order_dates.yaml
bc.ui.model.views,views/element-plus/cm_cost_collector.yaml
bc.ui.model.views,views/element-plus/cm_cost_collector_dates.yaml
bc.ui.model.views,views/element-plus/cm_corporations.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_cost_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_company_cm_corporation_company_inherit.yaml
