model,file
bc.ui.model.views,views/element-plus/fa_accounts_type.yaml
bc.ui.model.views,views/element-plus/fa_accounts_tag.yaml
bc.ui.model.views,views/element-plus/fa_accounts.yaml
bc.ui.model.views,views/element-plus/fa_accounts_group.yaml
bc.ui.model.views,views/element-plus/fa_accounts_journal.yaml
bc.ui.model.views,views/element-plus/fa_accounts_tax_group.yaml
bc.ui.model.views,views/element-plus/fa_accounts_tax.yaml
bc.ui.model.views,views/element-plus/fa_accounts_reconcile_model.yaml
bc.ui.model.views,views/element-plus/fa_account_template.yaml
bc.ui.model.views,views/element-plus/fa_chart_template.yaml
bc.ui.model.views,views/element-plus/fa_tax_template.yaml
bc.ui.model.views,views/element-plus/fa_fiscal_position_template.yaml
bc.ui.model.views,views/element-plus/fa_fiscal_position_tax_template.yaml
bc.ui.model.views,views/element-plus/fa_fiscal_position_account_template.yaml
bc.ui.model.views,views/element-plus/fa_reconcile_model_template.yaml
bc.ui.model.views,views/element-plus/fa_accounts_payment_method.yaml
