model,file
cf.groups,demo/examples/cf_groups.yaml
cf.tags,demo/examples/cf_tags.yaml
cf.file.access.users,demo/examples/cf_file_access_users.yaml
cf.file.access.groups,demo/examples/cf_file_access_groups.yaml
cf.file.access.others,demo/examples/cf_file_access_others.yaml
cf.files,demo/examples/cf_files.yaml
cf.link.access.users,demo/examples/cf_link_access_users.yaml
cf.link.access.groups,demo/examples/cf_link_access_groups.yaml
cf.link.access.others,demo/examples/cf_link_access_others.yaml
cf.links,demo/examples/cf_links.yaml
cf.folder.access.users,demo/examples/cf_folder_access_users.yaml
cf.folder.access.groups,demo/examples/cf_folder_access_groups.yaml
cf.folder.access.others,demo/examples/cf_folder_access_others.yaml
cf.folders,demo/examples/cf_folders.yaml
