model,file
le.shipping.points,demo/examples/le_shipping_points.yaml
le.loading.places,demo/examples/le_loading_places.yaml
le.md.group.freight.cargo,demo/examples/le_md_group_freight_cargo.yaml
le.delivery.texts,demo/examples/le_delivery_texts.yaml
le.delivery.schema.texts,demo/examples/le_delivery_schema_texts.yaml
le.delivery.schema.text.items,demo/examples/le_delivery_schema_text_items.yaml
le.inbound.delivery.types,demo/examples/le_inbound_delivery_types.yaml
le.inbound.delivery.type.roles,demo/examples/le_inbound_delivery_type_roles.yaml
le.inbound.delivery.category,demo/examples/le_inbound_delivery_category.yaml
le.inbound.delivery,demo/examples/le_inbound_delivery.yaml
le.inbound.delivery.texts,demo/examples/le_inbound_delivery_texts.yaml
le.inbound.delivery.roles,demo/examples/le_inbound_delivery_roles.yaml
le.inbound.delivery.items,demo/examples/le_inbound_delivery_items.yaml
le.inbound.delivery.packlist,demo/examples/le_inbound_delivery_packlist.yaml
md.recepture,demo/data/md_recepture_md.yaml
