model,file
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
purchase.orders,demo/examples/purchase_orders.yaml
purchase.order.items,demo/examples/purchase_order_items.yaml
purchase.order.item.delivery.schedules,demo/examples/purchase_order_item_delivery_schedules.yaml
md.recepture,demo/data/md_recepture_md.yaml
