model,file
md.tm.product,demo/data/md_tm_product.yaml
tm.locations,demo/examples/tm_locations.yaml
tm.maps,demo/examples/tm_maps.yaml
tm.handlings,demo/examples/tm_handlings.yaml
tm.category.node,demo/examples/tm_category_node.yaml
tm.nodes,demo/examples/tm_nodes.yaml
tm.node.items,demo/examples/tm_node_items.yaml
tm.category.equipment,demo/examples/tm_category_equipment.yaml
tm.template.equipment,demo/examples/tm_template_equipment.yaml
tm.template.nodes,demo/examples/tm_template_nodes.yaml
tm.template.maps,demo/examples/tm_template_maps.yaml
tm.template.handlings,demo/examples/tm_template_handlings.yaml
tm.unit.equipments,demo/examples/tm_unit_equipments.yaml
tm.orders,demo/examples/tm_orders.yaml
tm.order.items,demo/examples/tm_order_items.yaml
tm.unit.equipment.orders,demo/examples/tm_unit_equipment_orders.yaml
