model,file
srm.unit.categories,demo/examples/srm_unit_categories.yaml
srm.units,demo/examples/srm_units.yaml
srm.channel.categories,demo/examples/srm_channel_categories.yaml
srm.channels,demo/examples/srm_channels.yaml
srm.segment.categories,demo/examples/srm_segment_categories.yaml
srm.segments,demo/examples/srm_segments.yaml
srm.area.categories,demo/examples/srm_area_categories.yaml
srm.areas,demo/examples/srm_areas.yaml
srm.region.categories,demo/examples/srm_region_categories.yaml
srm.regions,demo/examples/srm_regions.yaml
srm.division.categories,demo/examples/srm_division_categories.yaml
srm.divisions,demo/examples/srm_divisions.yaml
srm.subdivision.categories,demo/examples/srm_subdivision_categories.yaml
srm.subdivisions,demo/examples/srm_subdivisions.yaml
srm.unit.channel.assigments,demo/examples/srm_unit_channel_assigments.yaml
srm.unit.segment.assigments,demo/examples/srm_unit_segment_assigments.yaml
srm.unit.area.assigments,demo/examples/srm_unit_area_assigments.yaml
srm.unit.region.assigments,demo/examples/srm_unit_region_assigments.yaml
srm.division.subdivision.assigments,demo/examples/srm_division_subdivision_assigments.yaml
srm.markets,demo/examples/srm_markets.yaml
srm.teams,demo/examples/srm_teams.yaml
srm.routes,demo/examples/srm_routes.yaml
srm.route.items,demo/examples/srm_route_items.yaml
srm.demand.category,demo/examples/srm_demand_category.yaml
srm.part.category,demo/examples/srm_part_category.yaml
srm.plan.category,demo/examples/srm_plan_category.yaml
srm.request.category,demo/examples/srm_request_category.yaml
srm.response.category,demo/examples/srm_response_category.yaml
srm.rfx.category,demo/examples/srm_rfx_category.yaml
srm.auction.category,demo/examples/srm_auction_category.yaml
srm.offer.category,demo/examples/srm_offer_category.yaml
srm.evolution.category,demo/examples/srm_evolution_category.yaml
srm.decision.category,demo/examples/srm_decision_category.yaml
srm.contract.category,demo/examples/srm_contract_category.yaml
srm.pricing.group.levels,demo/examples/srm_pricing_group_levels.yaml
srm.texts,demo/examples/srm_texts.yaml
srm.schema.texts,demo/examples/srm_schema_texts.yaml
srm.schema.text.items,demo/examples/srm_schema_text_items.yaml
srm.deadlines,demo/examples/srm_deadlines.yaml
srm.demand.types,demo/examples/srm_demand_types.yaml
srm.demand.type.roles,demo/examples/srm_demand_type_roles.yaml
srm.demand.type.deadlines,demo/examples/srm_demand_type_deadlines.yaml
srm.demand.type.plates,demo/examples/srm_demand_type_plates.yaml
srm.demand.type.items,demo/examples/srm_demand_type_items.yaml
srm.demands,demo/examples/srm_demands.yaml
srm.demand.texts,demo/examples/srm_demand_texts.yaml
srm.demand.roles,demo/examples/srm_demand_roles.yaml
srm.demand.output.plates,demo/examples/srm_demand_output_plates.yaml
srm.demand.deadlines,demo/examples/srm_demand_deadlines.yaml
srm.demand.pricing,demo/examples/srm_demand_pricing.yaml
srm.demand.payment.schedules,demo/examples/srm_demand_payment_schedules.yaml
srm.demand.items,demo/examples/srm_demand_items.yaml
srm.demand.pricing.items,demo/examples/srm_demand_pricing_items.yaml
srm.demand.item.texts,demo/examples/srm_demand_item_texts.yaml
srm.demand.item.roles,demo/examples/srm_demand_item_roles.yaml
srm.demand.item.delivery.schedules,demo/examples/srm_demand_item_delivery_schedules.yaml
srm.demand.item.output.plates,demo/examples/srm_demand_item_output_plates.yaml
srm.demand.item.payment.schedules,demo/examples/srm_demand_item_payment_schedules.yaml
srm.part.types,demo/examples/srm_part_types.yaml
srm.part.type.roles,demo/examples/srm_part_type_roles.yaml
srm.part.type.deadlines,demo/examples/srm_part_type_deadlines.yaml
srm.part.type.plates,demo/examples/srm_part_type_plates.yaml
srm.part.type.items,demo/examples/srm_part_type_items.yaml
srm.parts,demo/examples/srm_parts.yaml
srm.part.texts,demo/examples/srm_part_texts.yaml
srm.part.roles,demo/examples/srm_part_roles.yaml
srm.part.output.plates,demo/examples/srm_part_output_plates.yaml
srm.part.deadlines,demo/examples/srm_part_deadlines.yaml
srm.part.pricing,demo/examples/srm_part_pricing.yaml
srm.part.payment.schedules,demo/examples/srm_part_payment_schedules.yaml
srm.part.items,demo/examples/srm_part_items.yaml
srm.part.pricing.items,demo/examples/srm_part_pricing_items.yaml
srm.part.item.texts,demo/examples/srm_part_item_texts.yaml
srm.part.item.roles,demo/examples/srm_part_item_roles.yaml
srm.part.item.delivery.schedules,demo/examples/srm_part_item_delivery_schedules.yaml
srm.part.item.output.plates,demo/examples/srm_part_item_output_plates.yaml
srm.part.item.payment.schedules,demo/examples/srm_part_item_payment_schedules.yaml
srm.plan.types,demo/examples/srm_plan_types.yaml
srm.plan.type.roles,demo/examples/srm_plan_type_roles.yaml
srm.plan.type.deadlines,demo/examples/srm_plan_type_deadlines.yaml
srm.plan.type.plates,demo/examples/srm_plan_type_plates.yaml
srm.plan.type.items,demo/examples/srm_plan_type_items.yaml
srm.plans,demo/examples/srm_plans.yaml
srm.plan.texts,demo/examples/srm_plan_texts.yaml
srm.plan.roles,demo/examples/srm_plan_roles.yaml
srm.plan.output.plates,demo/examples/srm_plan_output_plates.yaml
srm.plan.deadlines,demo/examples/srm_plan_deadlines.yaml
srm.plan.pricing,demo/examples/srm_plan_pricing.yaml
srm.plan.payment.schedules,demo/examples/srm_plan_payment_schedules.yaml
srm.plan.items,demo/examples/srm_plan_items.yaml
srm.plan.pricing.items,demo/examples/srm_plan_pricing_items.yaml
srm.plan.item.texts,demo/examples/srm_plan_item_texts.yaml
srm.plan.item.roles,demo/examples/srm_plan_item_roles.yaml
srm.plan.item.delivery.schedules,demo/examples/srm_plan_item_delivery_schedules.yaml
srm.plan.item.output.plates,demo/examples/srm_plan_item_output_plates.yaml
srm.plan.item.payment.schedules,demo/examples/srm_plan_item_payment_schedules.yaml
srm.request.types,demo/examples/srm_request_types.yaml
srm.request.type.roles,demo/examples/srm_request_type_roles.yaml
srm.request.type.deadlines,demo/examples/srm_request_type_deadlines.yaml
srm.request.type.plates,demo/examples/srm_request_type_plates.yaml
srm.request.type.items,demo/examples/srm_request_type_items.yaml
srm.requests,demo/examples/srm_requests.yaml
srm.request.texts,demo/examples/srm_request_texts.yaml
srm.request.roles,demo/examples/srm_request_roles.yaml
srm.request.output.plates,demo/examples/srm_request_output_plates.yaml
srm.request.deadlines,demo/examples/srm_request_deadlines.yaml
srm.request.pricing,demo/examples/srm_request_pricing.yaml
srm.request.payment.schedules,demo/examples/srm_request_payment_schedules.yaml
srm.request.items,demo/examples/srm_request_items.yaml
srm.request.pricing.items,demo/examples/srm_request_pricing_items.yaml
srm.request.item.texts,demo/examples/srm_request_item_texts.yaml
srm.request.item.roles,demo/examples/srm_request_item_roles.yaml
srm.request.item.delivery.schedules,demo/examples/srm_request_item_delivery_schedules.yaml
srm.request.item.output.plates,demo/examples/srm_request_item_output_plates.yaml
srm.request.item.payment.schedules,demo/examples/srm_request_item_payment_schedules.yaml
srm.response.types,demo/examples/srm_response_types.yaml
srm.response.type.roles,demo/examples/srm_response_type_roles.yaml
srm.response.type.deadlines,demo/examples/srm_response_type_deadlines.yaml
srm.response.type.plates,demo/examples/srm_response_type_plates.yaml
srm.response.type.items,demo/examples/srm_response_type_items.yaml
srm.responses,demo/examples/srm_responses.yaml
srm.response.texts,demo/examples/srm_response_texts.yaml
srm.response.roles,demo/examples/srm_response_roles.yaml
srm.response.output.plates,demo/examples/srm_response_output_plates.yaml
srm.response.deadlines,demo/examples/srm_response_deadlines.yaml
srm.response.pricing,demo/examples/srm_response_pricing.yaml
srm.response.payment.schedules,demo/examples/srm_response_payment_schedules.yaml
srm.response.items,demo/examples/srm_response_items.yaml
srm.response.pricing.items,demo/examples/srm_response_pricing_items.yaml
srm.response.item.texts,demo/examples/srm_response_item_texts.yaml
srm.response.item.roles,demo/examples/srm_response_item_roles.yaml
srm.response.item.delivery.schedules,demo/examples/srm_response_item_delivery_schedules.yaml
srm.response.item.output.plates,demo/examples/srm_response_item_output_plates.yaml
srm.response.item.payment.schedules,demo/examples/srm_response_item_payment_schedules.yaml
srm.rfx.types,demo/examples/srm_rfx_types.yaml
srm.rfx.type.roles,demo/examples/srm_rfx_type_roles.yaml
srm.rfx.type.deadlines,demo/examples/srm_rfx_type_deadlines.yaml
srm.rfx.type.plates,demo/examples/srm_rfx_type_plates.yaml
srm.rfx.type.items,demo/examples/srm_rfx_type_items.yaml
srm.rfxs,demo/examples/srm_rfxs.yaml
srm.rfx.texts,demo/examples/srm_rfx_texts.yaml
srm.rfx.roles,demo/examples/srm_rfx_roles.yaml
srm.rfx.output.plates,demo/examples/srm_rfx_output_plates.yaml
srm.rfx.deadlines,demo/examples/srm_rfx_deadlines.yaml
srm.rfx.pricing,demo/examples/srm_rfx_pricing.yaml
srm.rfx.payment.schedules,demo/examples/srm_rfx_payment_schedules.yaml
srm.rfx.items,demo/examples/srm_rfx_items.yaml
srm.rfx.pricing.items,demo/examples/srm_rfx_pricing_items.yaml
srm.rfx.item.texts,demo/examples/srm_rfx_item_texts.yaml
srm.rfx.item.roles,demo/examples/srm_rfx_item_roles.yaml
srm.rfx.item.delivery.schedules,demo/examples/srm_rfx_item_delivery_schedules.yaml
srm.rfx.item.output.plates,demo/examples/srm_rfx_item_output_plates.yaml
srm.rfx.item.payment.schedules,demo/examples/srm_rfx_item_payment_schedules.yaml
srm.auction.types,demo/examples/srm_auction_types.yaml
srm.auction.type.roles,demo/examples/srm_auction_type_roles.yaml
srm.auction.type.deadlines,demo/examples/srm_auction_type_deadlines.yaml
srm.auction.type.plates,demo/examples/srm_auction_type_plates.yaml
srm.auction.type.items,demo/examples/srm_auction_type_items.yaml
srm.auctions,demo/examples/srm_auctions.yaml
srm.auction.texts,demo/examples/srm_auction_texts.yaml
srm.auction.roles,demo/examples/srm_auction_roles.yaml
srm.auction.output.plates,demo/examples/srm_auction_output_plates.yaml
srm.auction.deadlines,demo/examples/srm_auction_deadlines.yaml
srm.auction.pricing,demo/examples/srm_auction_pricing.yaml
srm.auction.payment.schedules,demo/examples/srm_auction_payment_schedules.yaml
srm.auction.items,demo/examples/srm_auction_items.yaml
srm.auction.pricing.items,demo/examples/srm_auction_pricing_items.yaml
srm.auction.item.texts,demo/examples/srm_auction_item_texts.yaml
srm.auction.item.roles,demo/examples/srm_auction_item_roles.yaml
srm.auction.item.delivery.schedules,demo/examples/srm_auction_item_delivery_schedules.yaml
srm.auction.item.output.plates,demo/examples/srm_auction_item_output_plates.yaml
srm.auction.item.payment.schedules,demo/examples/srm_auction_item_payment_schedules.yaml
srm.offer.types,demo/examples/srm_offer_types.yaml
srm.offer.type.roles,demo/examples/srm_offer_type_roles.yaml
srm.offer.type.deadlines,demo/examples/srm_offer_type_deadlines.yaml
srm.offer.type.plates,demo/examples/srm_offer_type_plates.yaml
srm.offer.type.items,demo/examples/srm_offer_type_items.yaml
srm.offers,demo/examples/srm_offers.yaml
srm.offer.texts,demo/examples/srm_offer_texts.yaml
srm.offer.roles,demo/examples/srm_offer_roles.yaml
srm.offer.output.plates,demo/examples/srm_offer_output_plates.yaml
srm.offer.deadlines,demo/examples/srm_offer_deadlines.yaml
srm.offer.pricing,demo/examples/srm_offer_pricing.yaml
srm.offer.payment.schedules,demo/examples/srm_offer_payment_schedules.yaml
srm.offer.items,demo/examples/srm_offer_items.yaml
srm.offer.pricing.items,demo/examples/srm_offer_pricing_items.yaml
srm.offer.item.texts,demo/examples/srm_offer_item_texts.yaml
srm.offer.item.roles,demo/examples/srm_offer_item_roles.yaml
srm.offer.item.delivery.schedules,demo/examples/srm_offer_item_delivery_schedules.yaml
srm.offer.item.output.plates,demo/examples/srm_offer_item_output_plates.yaml
srm.offer.item.payment.schedules,demo/examples/srm_offer_item_payment_schedules.yaml
srm.evolution.types,demo/examples/srm_evolution_types.yaml
srm.evolution.type.roles,demo/examples/srm_evolution_type_roles.yaml
srm.evolution.type.deadlines,demo/examples/srm_evolution_type_deadlines.yaml
srm.evolution.type.plates,demo/examples/srm_evolution_type_plates.yaml
srm.evolution.type.items,demo/examples/srm_evolution_type_items.yaml
srm.evolutions,demo/examples/srm_evolutions.yaml
srm.evolution.texts,demo/examples/srm_evolution_texts.yaml
srm.evolution.roles,demo/examples/srm_evolution_roles.yaml
srm.evolution.output.plates,demo/examples/srm_evolution_output_plates.yaml
srm.evolution.deadlines,demo/examples/srm_evolution_deadlines.yaml
srm.evolution.pricing,demo/examples/srm_evolution_pricing.yaml
srm.evolution.payment.schedules,demo/examples/srm_evolution_payment_schedules.yaml
srm.evolution.items,demo/examples/srm_evolution_items.yaml
srm.evolution.pricing.items,demo/examples/srm_evolution_pricing_items.yaml
srm.evolution.item.texts,demo/examples/srm_evolution_item_texts.yaml
srm.evolution.item.roles,demo/examples/srm_evolution_item_roles.yaml
srm.evolution.item.delivery.schedules,demo/examples/srm_evolution_item_delivery_schedules.yaml
srm.evolution.item.output.plates,demo/examples/srm_evolution_item_output_plates.yaml
srm.evolution.item.payment.schedules,demo/examples/srm_evolution_item_payment_schedules.yaml
srm.decision.types,demo/examples/srm_decision_types.yaml
srm.decision.type.roles,demo/examples/srm_decision_type_roles.yaml
srm.decision.type.deadlines,demo/examples/srm_decision_type_deadlines.yaml
srm.decision.type.plates,demo/examples/srm_decision_type_plates.yaml
srm.decision.type.items,demo/examples/srm_decision_type_items.yaml
srm.decisions,demo/examples/srm_decisions.yaml
srm.decision.texts,demo/examples/srm_decision_texts.yaml
srm.decision.roles,demo/examples/srm_decision_roles.yaml
srm.decision.output.plates,demo/examples/srm_decision_output_plates.yaml
srm.decision.deadlines,demo/examples/srm_decision_deadlines.yaml
srm.decision.pricing,demo/examples/srm_decision_pricing.yaml
srm.decision.payment.schedules,demo/examples/srm_decision_payment_schedules.yaml
srm.decision.items,demo/examples/srm_decision_items.yaml
srm.decision.pricing.items,demo/examples/srm_decision_pricing_items.yaml
srm.decision.item.texts,demo/examples/srm_decision_item_texts.yaml
srm.decision.item.roles,demo/examples/srm_decision_item_roles.yaml
srm.decision.item.delivery.schedules,demo/examples/srm_decision_item_delivery_schedules.yaml
srm.decision.item.output.plates,demo/examples/srm_decision_item_output_plates.yaml
srm.decision.item.payment.schedules,demo/examples/srm_decision_item_payment_schedules.yaml
srm.contract.types,demo/examples/srm_contract_types.yaml
srm.contract.type.roles,demo/examples/srm_contract_type_roles.yaml
srm.contract.type.deadlines,demo/examples/srm_contract_type_deadlines.yaml
srm.contract.type.plates,demo/examples/srm_contract_type_plates.yaml
srm.contract.type.items,demo/examples/srm_contract_type_items.yaml
