model,file
devel.ui.model.views,views/elemnt-plus/ewm_warehouse.yaml
devel.ui.model.views,views/elemnt-plus/st_company_product_quantites.yaml
devel.ui.model.views,views/elemnt-plus/st_stock_product_quantites.yaml
devel.ui.model.views,views/elemnt-plus/md_ewm_product.yaml
devel.ui.model.views,views/vuetify/ewm_warehouse.yaml
devel.ui.model.views,views/vuetify/st_company_product_quantites.yaml
devel.ui.model.views,views/vuetify/st_stock_product_quantites.yaml
devel.ui.model.views,views/vuetify/md_ewm_product.yaml
devel.ui.model.views,views/devextrme/ewm_warehouse.yaml
devel.ui.model.views,views/devextrme/st_company_product_quantites.yaml
devel.ui.model.views,views/devextrme/st_stock_product_quantites.yaml
devel.ui.model.views,views/devextrme/md_ewm_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_company.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_company.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_company.yaml
