model,file
crm.channels,demo/examples/crm_channels.yaml
crm.teams,demo/examples/crm_teams.yaml
crm.groups,demo/examples/crm_groups.yaml
crm.texts,demo/examples/crm_texts.yaml
crm.schema.texts,demo/examples/crm_schema_texts.yaml
crm.schema.text.items,demo/examples/crm_schema_text_items.yaml
crm.request.types,demo/examples/crm_request_types.yaml
crm.request.type.roles,demo/examples/crm_request_type_roles.yaml
crm.request.categories,demo/examples/crm_request_categories.yaml
crm.requests,demo/examples/crm_requests.yaml
crm.request.texts,demo/examples/crm_request_texts.yaml
crm.request.roles,demo/examples/crm_request_roles.yaml
crm.request.items,demo/examples/crm_request_items.yaml
crm.request.item.texts,demo/examples/crm_request_item_texts.yaml
crm.request.item.roles,demo/examples/crm_request_item_roles.yaml
crm.request.item.delivery.schedules,demo/examples/crm_request_item_delivery_schedules.yaml
