model,file
devel.ui.model.views,views/element-plus/oil_field_category.yaml
devel.ui.model.views,views/element-plus/oil_reservoir_category.yaml
devel.ui.model.views,views/element-plus/oil_platform_category.yaml
devel.ui.model.views,views/element-plus/oil_well_category.yaml
devel.ui.model.views,views/element-plus/oil_field.yaml
devel.ui.model.views,views/element-plus/oil_reservoir.yaml
devel.ui.model.views,views/element-plus/oil_platform.yaml
devel.ui.model.views,views/element-plus/oil_well.yaml
devel.ui.model.views,views/vuetify/oil_field_category.yaml
devel.ui.model.views,views/vuetify/oil_reservoir_category.yaml
devel.ui.model.views,views/vuetify/oil_platform_category.yaml
devel.ui.model.views,views/vuetify/oil_well_category.yaml
devel.ui.model.views,views/vuetify/oil_field.yaml
devel.ui.model.views,views/vuetify/oil_reservoir.yaml
devel.ui.model.views,views/vuetify/oil_platform.yaml
devel.ui.model.views,views/vuetify/oil_well.yaml
devel.ui.model.views,views/devextrme/oil_field_category.yaml
devel.ui.model.views,views/devextrme/oil_reservoir_category.yaml
devel.ui.model.views,views/devextrme/oil_platform_category.yaml
devel.ui.model.views,views/devextrme/oil_well_category.yaml
devel.ui.model.views,views/devextrme/oil_field.yaml
devel.ui.model.views,views/devextrme/oil_reservoir.yaml
devel.ui.model.views,views/devextrme/oil_platform.yaml
devel.ui.model.views,views/devextrme/oil_well.yaml
