model,file
devel.ui.model.views,views/element-plus/wkf_locations.yaml
devel.ui.model.views,views/element-plus/wkf_workplice_categories.yaml
devel.ui.model.views,views/element-plus/wkf_workplace.yaml
devel.ui.model.views,views/element-plus/wkf_element_categories.yaml
devel.ui.model.views,views/element-plus/wkf_elements.yaml
devel.ui.model.views,views/element-plus/wkf_routes.yaml
devel.ui.model.views,views/element-plus/wkf_jobs.yaml
devel.ui.model.views,views/element-plus/wkf_job_history.yaml
devel.ui.model.views,views/vuetify/wkf_locations.yaml
devel.ui.model.views,views/vuetify/wkf_workplice_categories.yaml
devel.ui.model.views,views/vuetify/wkf_workplace.yaml
devel.ui.model.views,views/vuetify/wkf_element_categories.yaml
devel.ui.model.views,views/vuetify/wkf_elements.yaml
devel.ui.model.views,views/vuetify/wkf_routes.yaml
devel.ui.model.views,views/vuetify/wkf_jobs.yaml
devel.ui.model.views,views/vuetify/wkf_job_history.yaml
devel.ui.model.views,views/devextrme/wkf_locations.yaml
devel.ui.model.views,views/devextrme/wkf_workplice_categories.yaml
devel.ui.model.views,views/devextrme/wkf_workplace.yaml
devel.ui.model.views,views/devextrme/wkf_element_categories.yaml
devel.ui.model.views,views/devextrme/wkf_elements.yaml
devel.ui.model.views,views/devextrme/wkf_routes.yaml
devel.ui.model.views,views/devextrme/wkf_jobs.yaml
devel.ui.model.views,views/devextrme/wkf_job_history.yaml
