model,file
devel.ui.model.views,views/elemnt-plus/devel_area_messages.yaml
devel.ui.model.views,views/elemnt-plus/devel_messages.yaml
devel.ui.model.views,views/elemnt-plus/devel_web_frameworks.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_view_model_types.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_model_views.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_model_view_columns.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_model_view_column_inherits.yaml
devel.ui.model.views,views/elemnt-plus/devel_model_translations.yaml
devel.ui.model.views,views/elemnt-plus/devel_model_translation_inherits.yaml
devel.ui.model.views,views/elemnt-plus/devel_tuning_ui_model_views.yaml
devel.ui.model.views,views/elemnt-plus/devel_general_tuning_ui_model_views.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_model_actions.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_framework_model_actions.yaml
devel.ui.model.views,views/elemnt-plus/devel_ui_model_menus.yaml
devel.ui.model.views,views/vuetify/devel_area_messages.yaml
devel.ui.model.views,views/vuetify/devel_messages.yaml
devel.ui.model.views,views/vuetify/devel_web_frameworks.yaml
devel.ui.model.views,views/vuetify/devel_ui_view_model_types.yaml
devel.ui.model.views,views/vuetify/devel_ui_model_views.yaml
devel.ui.model.views,views/vuetify/devel_ui_model_view_columns.yaml
devel.ui.model.views,views/vuetify/devel_ui_model_view_column_inherits.yaml
devel.ui.model.views,views/vuetify/devel_model_translations.yaml
devel.ui.model.views,views/vuetify/devel_model_translation_inherits.yaml
devel.ui.model.views,views/vuetify/devel_tuning_ui_model_views.yaml
devel.ui.model.views,views/vuetify/devel_general_tuning_ui_model_views.yaml
devel.ui.model.views,views/vuetify/devel_ui_model_actions.yaml
devel.ui.model.views,views/vuetify/devel_ui_framework_model_actions.yaml
devel.ui.model.views,views/vuetify/devel_ui_model_menus.yaml
devel.ui.model.views,views/devextrme/devel_area_messages.yaml
devel.ui.model.views,views/devextrme/devel_messages.yaml
devel.ui.model.views,views/devextrme/devel_web_frameworks.yaml
devel.ui.model.views,views/devextrme/devel_ui_view_model_types.yaml
devel.ui.model.views,views/devextrme/devel_ui_model_views.yaml
devel.ui.model.views,views/devextrme/devel_ui_model_view_columns.yaml
devel.ui.model.views,views/devextrme/devel_ui_model_view_column_inherits.yaml
devel.ui.model.views,views/devextrme/devel_model_translations.yaml
devel.ui.model.views,views/devextrme/devel_model_translation_inherits.yaml
devel.ui.model.views,views/devextrme/devel_tuning_ui_model_views.yaml
devel.ui.model.views,views/devextrme/devel_general_tuning_ui_model_views.yaml
devel.ui.model.views,views/devextrme/devel_ui_model_actions.yaml
devel.ui.model.views,views/devextrme/devel_ui_framework_model_actions.yaml
devel.ui.model.views,views/devextrme/devel_ui_model_menus.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/bc_user_preferences.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/bc_user_preferences.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/bc_user_preferences.yaml
