model,file
devel.ui.model.views,views/element-plus/trm_inode_category.yaml
devel.ui.model.views,views/element-plus/trm_vehicle_category.yaml
devel.ui.model.views,views/element-plus/trm_inode.yaml
devel.ui.model.views,views/element-plus/trm_vehicle.yaml
devel.ui.model.views,views/element-plus/trm_unit_vehicle.yaml
devel.ui.model.views,views/vuetify/trm_inode_category.yaml
devel.ui.model.views,views/vuetify/trm_vehicle_category.yaml
devel.ui.model.views,views/vuetify/trm_inode.yaml
devel.ui.model.views,views/vuetify/trm_vehicle.yaml
devel.ui.model.views,views/vuetify/trm_unit_vehicle.yaml
devel.ui.model.views,views/devextrme/trm_inode_category.yaml
devel.ui.model.views,views/devextrme/trm_vehicle_category.yaml
devel.ui.model.views,views/devextrme/trm_inode.yaml
devel.ui.model.views,views/devextrme/trm_vehicle.yaml
devel.ui.model.views,views/devextrme/trm_unit_vehicle.yaml
