model,file
devel.ui.model.views,views/element-plus/hcm_employee_categories.yaml
devel.ui.model.views,views/element-plus/hcm_department.yaml
devel.ui.model.views,views/element-plus/hcm_job.yaml
devel.ui.model.views,views/element-plus/hcm_employees.yaml
devel.ui.model.views,views/vuetify/hcm_employee_categories.yaml
devel.ui.model.views,views/vuetify/hcm_department.yaml
devel.ui.model.views,views/vuetify/hcm_job.yaml
devel.ui.model.views,views/vuetify/hcm_employees.yaml
devel.ui.model.views,views/devextrme/hcm_employee_categories.yaml
devel.ui.model.views,views/devextrme/hcm_department.yaml
devel.ui.model.views,views/devextrme/hcm_job.yaml
devel.ui.model.views,views/devextrme/hcm_employees.yaml
